policyholder,contract_date,damage_id,type_of_insurance,damage_date,damage_amount,past_damages,damage_location,involved_persons,fraud
K0393,2021-10-09,S00393,car,2022-08-01,648,1,Muenchen,2,False
K0718,2021-10-10,S00718,car,2023-10-04,4399,2,Leipzig,1,False
K0204,2023-04-01,S00204,contents,2023-08-24,2688,0,Nuernberg,1,False
K0405,2021-04-21,S00405,liability,2023-04-11,1250,1,Duesseldorf,1,False
K0038,2022-09-12,S00038,car,2023-11-27,1669,2,Hamburg,1,False
K0037,2022-02-25,S00037,liability,2023-06-05,2656,2,Dortmund,1,False
K0859,2021-07-04,S00859,car,2021-09-15,2647,2,Bremen,2,False
K0528,2021-10-31,S00528,contents,2023-10-05,2541,1,Essen,2,False
K0606,2023-02-03,S00606,contents,2023-06-03,2883,2,Bremen,1,False
K0230,2021-02-27,S00230,liability,2022-08-23,1705,0,Muenchen,2,False
K0752,2022-05-21,S00752,liability,2022-12-10,2076,0,Nuernberg,2,False
K0744,2023-02-14,S00744,car,2023-09-20,2067,1,Hannover,2,False
K0155,2022-06-06,S00155,liability,2022-10-02,4187,0,Dortmund,2,False
K0101,2023-02-14,S00101,liability,2023-11-20,2719,0,Essen,3,False
K0242,2023-01-14,S00242,liability,2023-05-10,1074,0,Stuttgart,2,False
K0003,2021-09-29,S00003,liability,2023-07-25,4702,0,Frankfurt,2,False
K0724,2022-06-21,S00724,car,2022-11-21,3844,1,Hannover,2,False
K0292,2021-07-06,S00292,liability,2022-04-05,3835,2,Stuttgart,2,False
K0275,2021-11-07,S00275,car,2022-04-02,1451,1,Frankfurt,1,False
K0461,2022-11-27,S00461,car,2023-01-03,3430,0,Nuernberg,3,False
K0090,2023-01-17,S00090,car,2023-02-17,2073,0,Frankfurt,1,False
K0251,2023-04-29,S00251,liability,2023-06-11,1454,2,Duesseldorf,2,False
K0473,2021-10-16,S00473,car,2022-08-27,1682,0,Hannover,2,False
K0416,2023-01-11,S00416,contents,2023-11-12,1438,0,Essen,1,False
K0209,2022-05-22,S00209,car,2023-12-26,1327,2,Duesseldorf,2,False
K0969,2021-07-07,S00969,car,2021-08-05,8539,1,Leipzig,2,True
K0720,2021-10-13,S00720,contents,2023-01-06,3446,0,Muenchen,3,False
K0649,2022-08-13,S00649,liability,2022-10-16,2387,1,Stuttgart,1,False
K0996,2022-10-30,S00996,contents,2022-11-17,5443,3,Leipzig,1,True
K0457,2022-03-25,S00457,contents,2023-01-31,4353,1,Stuttgart,2,False
K0576,2023-02-11,S00576,car,2023-09-06,1855,2,Essen,2,False
K0132,2022-07-27,S00132,car,2023-05-02,1752,0,Muenchen,3,False
K0940,2021-03-29,S00940,contents,2021-04-26,6479,1,Dresden,1,True
K0468,2022-03-30,S00468,car,2023-10-04,3542,2,Frankfurt,1,False
K0435,2022-12-05,S00435,contents,2023-08-15,4607,1,Nuernberg,3,False
K0456,2022-02-07,S00456,contents,2023-05-02,890,1,Dresden,1,False
K0866,2022-06-03,S00866,car,2022-08-25,4505,0,Dresden,2,False
K0137,2022-08-23,S00137,liability,2023-06-26,4727,2,Bremen,1,False
K0263,2021-06-30,S00263,liability,2021-08-10,1188,2,Berlin,1,False
K0689,2023-04-10,S00689,car,2023-11-18,4011,2,Hannover,1,False
K0870,2023-05-06,S00870,liability,2023-11-11,4976,1,Leipzig,1,False
K0821,2021-09-02,S00821,car,2022-07-30,1161,2,Leipzig,2,False
K0159,2022-04-20,S00159,liability,2023-12-30,2470,0,Leipzig,3,False
K0623,2023-05-13,S00623,car,2023-07-17,2074,0,Duesseldorf,1,False
K0994,2021-09-19,S00994,contents,2021-10-17,6789,2,Essen,2,True
K0926,2022-11-29,S00926,car,2022-12-26,8543,3,Leipzig,1,True
K0059,2022-11-26,S00059,liability,2023-03-24,3063,0,Essen,2,False
K0477,2022-09-09,S00477,contents,2023-08-21,3483,1,Hannover,1,False
K0922,2021-09-03,S00922,car,2021-09-18,5209,3,Dresden,3,True
K0138,2022-09-22,S00138,liability,2023-07-20,1100,0,Hannover,3,False
K0863,2022-02-06,S00863,liability,2022-02-28,501,0,Leipzig,2,False
K0509,2022-01-15,S00509,car,2023-12-05,1420,1,Berlin,2,False
K0479,2022-03-28,S00479,liability,2022-12-29,4959,2,Hamburg,2,False
K0010,2021-08-16,S00010,liability,2023-03-30,3266,2,Muenchen,3,False
K0004,2021-11-16,S00004,car,2021-12-28,3378,2,Leipzig,3,False
K0141,2021-08-11,S00141,liability,2023-10-02,2949,0,Nuernberg,3,False
K0783,2022-07-08,S00783,contents,2023-01-04,1939,2,Hamburg,2,False
K0847,2023-01-28,S00847,car,2023-09-26,2297,1,Hannover,2,False
K0956,2021-06-26,S00956,contents,2021-07-04,5893,3,Nuernberg,2,True
K0052,2022-11-12,S00052,contents,2023-10-12,3948,2,Nuernberg,1,False
K0655,2023-03-11,S00655,contents,2023-10-24,521,0,Stuttgart,2,False
K0381,2022-08-28,S00381,liability,2023-12-11,3972,1,Nuernberg,1,False
K0071,2021-06-17,S00071,contents,2022-03-29,1419,2,Leipzig,2,False
K0299,2022-10-08,S00299,contents,2023-01-09,2323,1,Stuttgart,1,False
K0085,2022-04-07,S00085,contents,2023-11-28,1223,0,Bremen,1,False
K0533,2022-08-15,S00533,liability,2023-03-27,1306,0,Dresden,1,False
K0258,2022-04-13,S00258,liability,2023-08-30,3213,2,Nuernberg,3,False
K0392,2022-09-09,S00392,car,2022-10-26,4624,2,Berlin,1,False
K0413,2022-04-10,S00413,contents,2023-08-05,2843,2,Dortmund,1,False
K0666,2023-05-18,S00666,car,2023-08-16,3604,0,Muenchen,2,False
K0243,2022-08-14,S00243,contents,2023-03-12,1036,0,Nuernberg,2,False
K0833,2022-12-22,S00833,contents,2023-06-11,1456,1,Essen,1,False
K0103,2022-08-18,S00103,car,2023-01-30,4213,0,Bremen,1,False
